unique_name,name,bat_style,bowl_style
FH Edwards,Fidel Henderson Edwards,Right hand Bat,Right arm Fast
MC Henriques,Moises Constantino Henriques,Right hand Bat,Right arm Fast medium
BJ Hodge,Bradley John Hodge,Right hand Bat,Right arm Offbreak
T Henderson,Tyron Henderson,Right hand Bat,Right arm Fast medium
GR Napier,Graham Richard Napier,Right hand Bat,Right arm Medium
CK Langeveldt,Charl Kenneth Langeveldt,Right hand Bat,Right arm Fast medium
PA Patel,Parthiv Ajay Patel,Left hand Bat,Right arm Offbreak
J Yadav,Jayant Yadav,Right hand Bat,Right arm Offbreak
FA Allen,Fabian Anthony Allen,Right hand Bat,Slow Left arm Orthodox
A Dananjaya,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya Perera,Left hand Bat,"Right arm Offbreak, Legbreak"
Azhar Mahmood,Azhar Mahmood Sagar,Right hand Bat,Right arm Fast medium
S Chanderpaul,Shivnarine Chanderpaul,Left hand Bat,Legbreak
Noor Ahmad,Noor Ahmad Lakanwal,Right hand Bat,Left arm Wrist spin
AR Patel,Axar Rajeshbhai Patel,Left hand Bat,Slow Left arm Orthodox
B Akhil,Balachandra Akhil,Right hand Bat,Right arm Medium fast
V Shankar,Vijay Shankar,Right hand Bat,Right arm Medium
J Botha,Johan Botha,Right hand Bat,Right arm Offbreak
Anuj Rawat,Anuj Rawat,Left hand Bat, 
Mohammad Ashraful,Mohammad Ashraful,Right hand Bat,"Right arm Offbreak, Legbreak"
Kuldeep Yadav,Kuldeep Yadav,Left hand Bat,Left arm Wrist spin
S Kaul,Siddarth Kaul,Right hand Bat,Right arm Medium
Abishek Porel,Abishek Porel,Left hand Bat, 
MJ Henry,Matthew James Henry,Right hand Bat,Right arm Fast medium
TL Seifert,Tim Louis Seifert,Right hand Bat, 
Kamran Khan,Kamran Khan,Left hand Bat,Left arm Medium fast
AB Barath,Adrian Boris Barath,Right hand Bat,Right arm Offbreak
Salman Butt,Salman Butt,Left hand Bat,Right arm Offbreak
MC Juneja,Manprit Charanjit Juneja,Right hand Bat,Right arm Offbreak
T Kohli,Taruwar Sushil Kohli,Right hand Bat,Right arm Medium
TU Deshpande,Tushar Uday Deshpande,Left hand Bat,Right arm Medium
M Theekshana,Morawakage Maheesh Theekshana,Right hand Bat,Right arm Offbreak
Shubman Gill,Shubman Gill,Right hand Bat,Right arm Offbreak
V Sehwag,Virender Sehwag,Right hand Bat,Right arm Offbreak
U Kaul,Uday Kaul,Left hand Bat, 
Shivam Sharma,Shivam Sharma,Right hand Bat,Right arm Offbreak
NJ Maddinson,Nicolas James Maddinson,Left hand Bat,Slow Left arm Orthodox
JC Archer,Jofra Chioke Archer,Right hand Bat,Right arm Fast
Abdul Basith,Pappanayil Abdul Basith,Right hand Bat,Right arm Offbreak
DJ Thornely,Dominic John Thornely,Right hand Bat,"Right arm Medium, Right arm Offbreak"
Nithish Kumar Reddy,Kaki Nitish Kumar Reddy,Right hand Bat,Right arm Medium fast
PP Ojha,Pragyan Prayash Ojha,Left hand Bat,Slow Left arm Orthodox
S Tyagi,Sudeep Tyagi,Right hand Bat,Right arm Medium
RM Patidar,Rajat Manohar Patidar,Right hand Bat,Right arm Offbreak
KC Sangakkara,Kumar Chokshanada Sangakkara,Left hand Bat,Right arm Offbreak
DR Shorey,Dhruv Ranjan Shorey,Right hand Bat,Right arm Offbreak
UBT Chand,Unmukt Bharat Thakur Chand,Right hand Bat,Right arm Offbreak
M Kartik,Murali Kartik,Left hand Bat,Slow Left arm Orthodox
JDS Neesham,James Douglas Sheahan Neesham,Left hand Bat,Right arm Medium fast
CL White,Cameron Leon White,Right hand Bat,Legbreak Googly
Navdeep Saini,Navdeep Amarjeet Saini,Right hand Bat,Right arm Fast
PP Chawla,Piyush Pramod Chawla,Left hand Bat,Legbreak
M Ntini,Makhaya Ntini,Right hand Bat,Right arm Fast
ER Dwivedi,Eklavya Rakesh Dwivedi,Right hand Bat, 
BJ Haddin,Bradley James Haddin,Right hand Bat, 
DJ Willey,David Jonathan Willey,Left hand Bat,Left arm Fast medium
Shahid Afridi,Sahibzada Mohammad Shahid Khan Afridi,Right hand Bat,Legbreak Googly
HH Pandya,Hardik Himanshu Pandya,Right hand Bat,Right arm Medium fast
ML Hayden,Matthew Lawrence Hayden,Left hand Bat,Right arm Medium
M Rawat,Mahesh Rawat,Right hand Bat, 
CK Kapugedera,Chamara Kantha Kapugedera,Right hand Bat,Right arm Medium
Umar Gul,Umar Gul,Right hand Bat,Right arm Fast medium
SPD Smith,Steven Peter Devereux Smith,Right hand Bat,Legbreak Googly
Mustafizur Rahman,Mustafizur Rahman,Left hand Bat,Left arm Fast medium
Suyash Sharma,Suyash Sharma,Right hand Bat,Legbreak Googly
SP Jackson,Sheldon Philip Jackson,Right hand Bat, 
SS Agarwal,Shubham Sanjay Agarwal,Right hand Bat,Legbreak Googly
PP Shaw,Prithvi Pankaj Shaw,Right hand Bat,Right arm Offbreak
Y Venugopal Rao,Yalaka Venugopal Rao,Right hand Bat,Right arm Offbreak
Gurnoor Brar,Gurnoor Brar,Left hand Bat,Right arm Fast
NV Ojha,Naman Vinaykumar Ojha,Right hand Bat, 
KL Rahul,Kannaur Lokesh Rahul,Right hand Bat, 
P Kumar,Praveenkumar Sakat Singh,Right hand Bat,Right arm Medium
RE Levi,Richard Ernst Levi,Right hand Bat,Right arm Medium
S Kaushik,Shivil Kaushik,Right hand Bat,Left arm Wrist spin
JJ Bumrah,Jasprit Jasbirsingh Bumrah,Right hand Bat,Right arm Fast
NM Coulter-Nile,Nathan Mitchell Coulter-Nile,Right hand Bat,Right arm Fast
LA Pomersbach,Luke Anthony Pomersbach,Left hand Bat,Right arm Offbreak
Mandeep Singh,Mandeep Singh,Right hand Bat,Right arm Medium
R McLaren,Ryan McLaren,Left hand Bat,Right arm Medium fast
BB McCullum,Brendon Barrie McCullum,Right hand Bat,"Right arm Medium, Right arm Offbreak"
S Anirudha,Srikkanth Anirudha,Right hand Bat, 
ND Doshi,Nayan Dilip Doshi,Right hand Bat,Slow Left arm Orthodox
DL Chahar,Deepak Lokandersingh Chahar,Right hand Bat,Right arm Medium
Umran Malik,Umran Malik,Right hand Bat,Right arm Fast
K Khejroliya,Kulwant Khejroliya,Left hand Bat,Left arm Medium fast
P Amarnath,Palani Amarnath,Right hand Bat,Right arm Medium
RJ Quiney,Robert John Quiney,Left hand Bat,Right arm Medium
SM Katich,Simon Mathew Katich,Left hand Bat,Left arm Wrist spin
M Morkel,Morne Morkel,Left hand Bat,Right arm Fast
RG More,Ronit Gajanan More,Right hand Bat,Right arm Medium
M de Lange,Marchant de Lange,Right hand Bat,Right arm Fast
MJ McClenaghan,Mitchell John McClenaghan,Left hand Bat,Left arm Fast medium
N Wadhera,Nehal Wadhera,Left hand Bat,Legbreak
RR Sarwan,Ramnaresh Ronnie Sarwan,Right hand Bat,Legbreak
AD Mathews,Angelo Davis Mathews,Right hand Bat,Right arm Medium
Simarjeet Singh,Simarjeet Singh,Right hand Bat,Right arm Medium fast
KS Sharma,Karan Sunny Sharma,Right hand Bat,Right arm Offbreak
N Rana,Nitish Rana,Left hand Bat,"Right arm Medium, Right arm Offbreak, Legbreak"
WA Mota,Wilkin Arvind Mota,Right hand Bat,Right arm Medium
YA Abdulla,Yusuf Adam Abdulla,Left hand Bat,Left arm Fast medium
MA Khote,Musavir Asmat Khote,Right hand Bat,Right arm Medium
RJW Topley,Reece James William Topley,Right hand Bat,Left arm Fast medium
PBB Rajapaksa,Pramod Bhanuka Bandara Rajapaksa,Left hand Bat,Right arm Medium
MS Gony,Manpreet Singh Gony,Right hand Bat,Right arm Medium
TM Dilshan,Tillakaratne Mudiyanselage Dilshan,Right hand Bat,Right arm Offbreak
Mohammed Siraj,Mohammed Siraj,Right hand Bat,Right arm Fast
A Chandila,Ajit  Chandila,Right hand Bat,Right arm Offbreak
Yash Thakur,Yash Ravisingh Thakur,Right hand Bat,Right arm Fast medium
P Parameswaran,Prasanth Parameswaran,Right hand Bat,Left arm Medium
SE Bond,Shane Edward Bond,Right hand Bat,Right arm Fast
Avesh Khan,Avesh Khan,Right hand Bat,Right arm Fast medium
SM Harwood,Shane Michael Harwood,Right hand Bat,Right arm Fast medium
KP Appanna,Kotarangada Prabhu Appanna,Right hand Bat,Slow Left arm Orthodox
MN van Wyk,Morne Nico van Wyk,Right hand Bat,Slow Left arm Orthodox
SS Shaikh,Shoaib Shabbir Shaikh,Right hand Bat,Right arm Medium
JJ Roy,Jason Jonathan Roy,Right hand Bat, 
DM Bravo,Darren Michael Bravo,Left hand Bat,Right arm Medium
AC Thomas,Alfonso Clive Thomas,Right hand Bat,Right arm Fast medium
CH Gayle,Christopher Henry Gayle,Left hand Bat,Right arm Offbreak
HF Gurney,Harry Frederick Gurney,Right hand Bat,Left arm Fast medium
P Prasanth,Padmanabhan Prasanth,Left hand Bat,Slow Left arm Orthodox
JH Kallis,Jacques Henry Kallis,Right hand Bat,Right arm Fast medium
SP Goswami,Shreevats Pratyush Goswami,Left hand Bat, 
PD Collingwood,Paul David Collingwood,Right hand Bat,Right arm Medium
JA Morkel,Johannes Albertus Morkel,Left hand Bat,Right arm Medium fast
S Sreesanth,Shanthakumaran Sreesanth,Right hand Bat,Right arm Fast medium
NT Ellis,Nathan Ellis,Right hand Bat,Right arm Fast medium
AL Menaria,Ashok Lakshminarayan Menaria,Left hand Bat,Slow Left arm Orthodox
MM Ali,Moeen Munir Ali,Left hand Bat,Right arm Offbreak
HE van der Dussen,Hendrik Erasmus van der Dussen,Right hand Bat,Legbreak
JPR Scantlebury-Searles,Javon Philip Ramon Scantlebury-Searles,Right hand Bat,Right arm Fast medium
AB Dinda,Ashok Bhimchandra Dinda,Right hand Bat,Right arm Medium fast
K Upadhyay,Krishnakant Upadhyay,Right hand Bat,Right arm Medium
X Thalaivan Sargunam,Xavier Thalaivan Sargunam,Right hand Bat,Right arm Offbreak
B Geeves,Brett Geeves,Right hand Bat,Right arm Fast medium
CA Ingram,Colin Alexander Ingram,Left hand Bat,Legbreak
Mukesh Choudhary,Mukesh Choudhary,Left hand Bat,Left arm Medium
KM Asif,KM Asif,Right hand Bat,Right arm Medium
SD Lad,Siddhesh Dinesh Lad,Right hand Bat,Right arm Offbreak
N Pooran,Nicholas Pooran,Left hand Bat,Right arm Offbreak
AP Dole,Aditya Pradip Dole,Right hand Bat,Right arm Medium fast
Mohit Rathee,Mohit Rathee,Right hand Bat,Legbreak
Lalit Yadav,Lalit Yadav,Right hand Bat,Right arm Offbreak
A Flintoff,Andrew Flintoff,Right hand Bat,Right arm Fast medium
DR Smith,Dwayne Romel Smith,Right hand Bat,Right arm Medium
J Little,Joshua Brian Little,Right hand Bat,Left arm Fast medium
R Ashwin,Ravichandran Ashwin,Right hand Bat,Right arm Offbreak
Mayank Dagar,Mayank J Dagar,Right hand Bat,Slow Left arm Orthodox
MD Shanaka,Madagamagamage Dasun Shanaka,Right hand Bat,Right arm Medium
Shakib Al Hasan,Shakib Al Hasan,Left hand Bat,Slow Left arm Orthodox
Jaskaran Singh,Jaskaran Singh Buttar,Right hand Bat,Right arm Medium
MG Neser,Michael Gertges Neser,Right hand Bat,Right arm Medium fast
AG Murtaza,Ali Ghulam Murtaza,Left hand Bat,Slow Left arm Orthodox
DB Ravi Teja,Dwaraka Bhamidipati Ravi Teja,Right hand Bat,Legbreak Googly
S Dhawan,Shikhar Dhawan,Left hand Bat,Right arm Offbreak
SC Kuggeleijn,Scott Christopher Kuggeleijn,Right hand Bat,Right arm Fast medium
M Pathirana,Matheesha Pathirana,Right hand Bat,Right arm Fast
K Gowtham,Krishnappa Gowtham,Right hand Bat,Right arm Offbreak
P Negi,Pawan Negi,Left hand Bat,Slow Left arm Orthodox
F du Plessis,Francois du Plessis,Right hand Bat,Legbreak
R Goyal,Raghav Goyal,Left hand Bat,Left arm Wrist spin
S Dube,Shivam Dube,Left hand Bat,Right arm Medium
DA Miller,David Andrew Miller,Left hand Bat,Right arm Offbreak
DPMD Jayawardene,Denagamage Proboth Mahela de Silva Jayawardene,Right hand Bat,Right arm Medium
S Sandeep Warrier,Sankarankutty Sandeep Warrier,Right hand Bat,Right arm Medium
T Stubbs,Tristan Stubbs,Right hand Bat,Right arm Offbreak
H Das,Halhadar Das,Right hand Bat, 
YK Pathan,Yusuf Khan Pathan,Right hand Bat,Right arm Offbreak
GJ Maxwell,Glenn James Maxwell,Right hand Bat,Right arm Offbreak
Arshad Khan (2),Mohd Arshad Khan,Left hand Bat,Left arm Medium
DJ Hooda,Deepak Jagbir Hooda,Right hand Bat,Right arm Offbreak
P Ray Barman,Prayas Ray Barman,Right hand Bat,Legbreak Googly
S Midhun,Sudhesan Midhun,Right hand Bat,Legbreak Googly
MG Johnson,Mitchell Guy Johnson,Left hand Bat,Left arm Fast
AA Chavan,Ankeet Anil Chavan,Left hand Bat,Slow Left arm Orthodox
AS Rajpoot,Ankit Singh Rajpoot,Right hand Bat,Right arm Medium
STR Binny,Stuart Terence Roger Binny,Right hand Bat,Right arm Medium
WD Parnell,Wayne Dillon Parnell,Left hand Bat,Left arm Medium fast
CJ Dala,Carl Junior Dala,Right hand Bat,Right arm Medium
Yashpal Singh,Yashpal Singh,Right hand Bat,Right arm Medium
UA Birla,Udit Alok Birla,Right hand Bat,Right arm Medium
IS Sodhi,Inderbir Singh Sodhi,Right hand Bat,Legbreak
Rasikh Salam,Rasikh Salam Dar,Right hand Bat,Right arm Medium
DJM Short,D'Arcy John Matthew Short,Left hand Bat,Left arm Wrist spin
TM Head,Travis Michael Head,Left hand Bat,Right arm Offbreak
Mohammad Nabi,Mohammad Nabi,Right hand Bat,Right arm Offbreak
Iqbal Abdulla,Sayed Iqbal Abdulla,Left hand Bat,Slow Left arm Orthodox
A Mithun,Abhimanyu Mithun,Right hand Bat,Right arm Medium
JD Ryder,Jesse Daniel Ryder,Left hand Bat,Right arm Medium
PVD Chameera,Pathira Vasan Dushmantha Chameera,Right hand Bat,Right arm Fast
C de Grandhomme,Colin de Grandhomme,Right hand Bat,Right arm Medium fast
PK Garg,Priyam K Garg,Right hand Bat,Right arm Medium
Yuvraj Singh,Yuvraj Singh,Left hand Bat,Slow Left arm Orthodox
AC Voges,Adam Charles Voges,Right hand Bat,Slow Left arm Orthodox
IK Pathan,Irfan Khan Pathan,Left hand Bat,Left arm Medium fast
Dhruv Jurel,Dhruv Chand Jurel,Right hand Bat, 
Gurkeerat Singh,Gurkeerat Rupinder Singh,Right hand Bat,Right arm Offbreak
YV Dhull,Yash Vijay Dhull,Right hand Bat,Right arm Offbreak
M Vijay,Murali Vijay,Right hand Bat,Right arm Offbreak
SM Curran,Samuel Matthew Curran,Left hand Bat,Left arm Medium fast
Swapnil Singh,Swapnil Singh,Right hand Bat,Slow Left arm Orthodox
RR Powar,Ramesh Rajaram Powar,Right hand Bat,Right arm Offbreak
K Goel,Karan Goel,Left hand Bat,Right arm Offbreak
S Vidyut,Vidyut Sivaramakrishnan,Left hand Bat,Slow Left arm Orthodox
BB Sran,Barinder Balbirsingh Sran,Left hand Bat,Left arm Medium
AD Nath,Akshdeep Deependra Nath,Right hand Bat,Right arm Medium fast
GB Hogg,George Bradley Hogg,Left hand Bat,Left arm Wrist spin
MJ Guptill,Martin James Guptill,Right hand Bat,Right arm Offbreak
SMSM Senanayake,Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,Right hand Bat,Right arm Offbreak
C Munro,Colin Munro,Left hand Bat,Right arm Medium fast
SL Malinga,Separamadu Lasith Malinga,Right hand Bat,Right arm Fast
JP Faulkner,James Peter Faulkner,Right hand Bat,Left arm Fast medium
CH Morris,Christopher Henry Morris,Right hand Bat,Right arm Fast medium
LH Ferguson,Lachlan Hammond Ferguson,Right hand Bat,Right arm Fast
JEC Franklin,James Edward Charles Franklin,Left hand Bat,Left arm Medium
AA Jhunjhunwala,Abhishek Arunkumar Jhunjhunwala,Right hand Bat,Right arm Offbreak
KB Arun Karthik,Konda Bhaskir Arun Karthik,Right hand Bat,Legbreak Googly
Harpreet Singh,Harpreet Singh Bhatia,Left hand Bat,Right arm Medium
HV Patel,Harshal Vikram Patel,Right hand Bat,Right arm Medium
Aman Hakim Khan,Aman Hakim Khan,Right hand Bat,Right arm Medium
Gagandeep Singh,Gagandeep Singh,Right hand Bat,Right arm Medium fast
AN Ghosh,Arindam Nanigopal Ghosh,Right hand Bat,Right arm Medium
FY Fazal,Faiz Yakub Fazal,Left hand Bat,Right arm Medium
RK Singh,Rinku Khanchand Singh,Left hand Bat,Right arm Offbreak
VR Aaron,Varun Raymond Aaron,Right hand Bat,Right arm Fast
SV Samson,Sanju Viswanath Samson,Right hand Bat, 
S Gopal,Shreyas Gopal,Right hand Bat,Legbreak
RR Raje,Rohan Ravindra Raje,Right hand Bat,Right arm Fast medium
MS Wade,Matthew Scott Wade,Left hand Bat,Right arm Medium
KC Cariappa,Konganda Charamanna Cariappa,Right hand Bat,Legbreak
S Rana,Sachin Rana,Right hand Bat,Right arm Medium fast
SSB Magala,Sisanda Somila Bruce Magala,Right hand Bat,Right arm Fast medium
DJ Harris,Daniel Joseph Harris,Right hand Bat,Right arm Medium
TM Srivastava,Tanmay Manoj Srivastava,Left hand Bat,Right arm Medium
B Sumanth,Bodapati Apparao Sumanth,Right hand Bat,Right arm Medium fast
Q de Kock,Quinton de Kock,Left hand Bat, 
Pankaj Singh,Pankaj Singh,Right hand Bat,Right arm Medium fast
SS Sarkar,Sourav Subrata Sarkar,Right hand Bat,Right arm Medium
Basil Thampi,Basil Thampi,Right hand Bat,Right arm Fast medium
RN ten Doeschate,Ryan Neil ten Doeschate,Right hand Bat,Right arm Medium fast
Y Prithvi Raj,Prithvi Raj Yarra,Left hand Bat,Left arm Medium
S Aravind,Sreenath Aravind,Left hand Bat,Left arm Medium fast
Akash Singh,Akash Maharaj Singh,Right hand Bat,Left arm Medium fast
PH Solanki,Prashant Hitesh Solanki,Right hand Bat,Legbreak
J Arunkumar,Jagadeesh Arunkumar,Right hand Bat,Right arm Offbreak
S Badree,Samuel Badree,Right hand Bat,Legbreak
AB de Villiers,Abraham Benjamin de Villiers,Right hand Bat,Right arm Medium
M Markande,Mayank Markande,Right hand Bat,Legbreak
AR Bawne,Ankit Ramdas Bawne,Right hand Bat,Right arm Offbreak
Shahbaz Ahmed,Shahbaz Ahmed,Left hand Bat,Slow Left arm Orthodox
JP Duminy,Jean-Paul Duminy,Left hand Bat,Right arm Offbreak
L Balaji,Lakshmipathy Balaji,Right hand Bat,Right arm Medium fast
DE Bollinger,Douglas Erwin Bollinger,Left hand Bat,Left arm Fast medium
